check_in;check_out;in_p_gis;out_p_gis;flag;binary_ids
1407;1430;A;B;1;3130338
1512;1535;A;B;1;7459589
806;829;A;B;1;8492325
505;528;A;B;1;9131731
1752;1815;A;B;1;6074435
1448;1511;A;B;1;2164793
1037;1100;A;B;1;8747369
1314;1337;A;B;1;7557788
1258;1321;A;B;1;5790395
2114;2137;A;B;1;6450283
1955;2018;A;B;1;8049208
848;911;A;B;1;8252537
1608;1631;A;B;1;3382766
1310;1333;A;B;1;389920
608;631;A;B;1;4066368
1549;1612;A;B;1;6129973
1124;1147;A;B;1;5617621
1721;1744;A;B;1;6142884
1202;1225;A;B;1;696381
2051;2114;A;B;1;321947
521;544;A;B;1;8976724
2114;2137;A;B;1;1438058
1133;1156;A;B;1;737174
1428;1451;A;B;1;4054877
1412;1435;A;B;1;7636523
724;747;A;B;1;4367406
1948;2011;A;B;1;3037819
1659;1722;A;B;1;9007342
1309;1332;A;B;1;415303
1329;1352;A;B;1;8946569
1358;1421;A;B;1;2393259
635;658;A;B;1;6776741
1002;1025;A;B;1;9198881
927;950;A;B;1;2737110
1000;1023;A;B;1;5868983
750;813;A;B;1;2991496
804;827;A;B;1;6362602
2001;2024;A;B;1;1661874
1222;1245;A;B;1;6248093
1507;1530;A;B;1;9999542
1445;1508;A;B;1;136073
830;853;A;B;1;2791538
1527;1550;A;B;1;8710174
1247;1310;A;B;1;8294227
1903;1926;A;B;1;7697674
947;1010;A;B;1;3948770
708;731;A;B;1;9328594
2124;2147;A;B;1;4051822
624;647;A;B;1;4380229
1621;1644;A;B;1;358505
700;723;A;B;1;2490887
1008;1031;A;B;1;113619
1714;1737;A;B;1;5528506
742;805;A;B;1;3319369
1922;1945;A;B;1;2746446
1648;1711;A;B;1;1827693
857;920;A;B;1;565356
1444;1507;A;B;1;825551
852;915;A;B;1;4325590
1940;2003;A;B;1;2554399
1457;1520;A;B;1;6679062
1826;1849;A;B;1;8081081
1920;1943;A;B;1;5023847
1032;1055;A;B;1;9138008
1248;1311;A;B;1;6281976
637;700;A;B;1;8464552
1259;1322;A;B;1;9746515
742;805;A;B;1;851301
2026;2049;A;B;1;8630531
1000;1023;A;B;1;4178304
2058;2121;A;B;1;7120260
915;938;A;B;1;9840704
1252;1315;A;B;1;9893915
1934;1957;A;B;1;1390864
2030;2053;A;B;1;9470778
1914;1937;A;B;1;2357966
1717;1740;A;B;1;2202120
641;704;A;B;1;1811535
1350;1413;A;B;1;7838156
1952;2015;A;B;1;9835769
1652;1715;A;B;1;3740310
1328;1351;A;B;1;1973228
527;550;A;B;1;548936
2030;2053;A;B;1;1628194
1146;1209;A;B;1;7555822
1823;1846;A;B;1;3316790
621;644;A;B;1;1052295
1642;1705;A;B;1;6088580
1808;1831;A;B;1;1539338
1530;1553;A;B;1;3487328
1132;1155;A;B;1;4155687
2132;2155;A;B;1;3127035
2142;2205;A;B;1;8740065
2044;2107;A;B;1;6663232
1921;1944;A;B;1;9321265
1502;1525;A;B;1;4036230
2258;2321;A;B;1;8105454
1152;1215;A;B;1;9153334
1431;1454;A;B;1;6931549
1953;2016;A;B;1;2069100
629;652;A;B;1;1423326
1445;1508;A;B;1;6069442
1543;1606;A;B;1;5628162
740;803;A;B;1;9249409
2015;2038;A;B;1;3554812
1534;1557;A;B;1;3907348
556;619;A;B;1;7057160
906;929;A;B;1;2158190
1336;1359;A;B;1;6125049
1643;1706;A;B;1;232914
1345;1408;A;B;1;5738089
1943;2006;A;B;1;2982756
2208;2231;A;B;1;7531771
1706;1729;A;B;1;3349149
510;533;A;B;1;5343713
810;833;A;B;1;5480714
512;535;A;B;1;8484674
1528;1551;A;B;1;1598864
1805;1828;A;B;1;1564333
904;927;A;B;1;1063269
1637;1700;A;B;1;5806225
1139;1202;A;B;1;334959
1239;1302;A;B;1;5997546
1256;1319;A;B;1;8285202
1031;1054;A;B;1;9342917
2054;2117;A;B;1;7963627
934;957;A;B;1;273901
648;711;A;B;1;1285108
1734;1757;A;B;1;6394198
2150;2213;A;B;1;164894
2157;2220;A;B;1;8755731
1426;1449;A;B;1;2620498
1440;1503;A;B;1;7693873
513;536;A;B;1;1367971
828;851;A;B;1;3490913
1326;1349;A;B;1;2868369
1720;1743;A;B;1;6811684
1821;1844;A;B;1;9957266
2136;2159;A;B;1;4800257
1323;1346;A;B;1;8630072
1703;1726;A;B;1;8610859
2238;2301;A;B;1;4701404
1808;1831;A;B;1;9296999
2114;2137;A;B;1;292984
1124;1147;A;B;1;5763479
1113;1136;A;B;1;5996007
917;940;A;B;1;4820439
1008;1031;A;B;1;6813071
524;547;A;B;1;3083376
1507;1530;A;B;1;6103487
1231;1254;A;B;1;8593270
933;956;A;B;1;9597488
1523;1546;A;B;1;9383119
1722;1745;A;B;1;7488352
547;610;A;B;1;9955605
954;1017;A;B;1;4190335
1402;1425;A;B;1;8189634
801;824;A;B;1;6945727
817;840;A;B;1;5051888
1211;1234;A;B;1;4784860
912;935;A;B;1;5574344
2238;2301;A;B;1;4781821
2207;2230;A;B;1;4742882
2156;2219;A;B;1;1105282
2141;2204;A;B;1;6610649
1250;1313;A;B;1;6786675
925;948;A;B;1;2574297
630;653;A;B;1;131496
819;842;A;B;1;6520318
539;602;A;B;1;2437121
1802;1825;A;B;1;4791624
957;1020;A;B;1;7714751
2257;2320;A;B;1;6711795
1227;1250;A;B;1;6909145
637;700;A;B;1;9263608
2200;2223;A;B;1;6048350
751;814;A;B;1;2878736
1841;1904;A;B;1;4232310
2207;2230;A;B;1;4158910
1137;1200;A;B;1;4241668
1740;1803;A;B;1;1257538
813;836;A;B;1;2730170
617;640;A;B;1;291352
1648;1711;A;B;1;1527439
820;843;A;B;1;1162891
2122;2145;A;B;1;9638516
504;527;A;B;1;8299511
1238;1301;A;B;1;4532051
1859;1922;A;B;1;4686982
1612;1635;A;B;1;4812195
1351;1414;A;B;1;8231238
2040;2103;A;B;1;1586851
1424;1447;A;B;1;6427081
1951;2014;A;B;1;8831106
926;949;A;B;1;8526305
2010;2033;A;B;1;2934700
1806;1829;A;B;1;7935611
1003;1026;A;B;1;4677702
1100;1123;A;B;1;6257155
1149;1212;A;B;1;5805257
2210;2233;A;B;1;8827408
1426;1449;A;B;1;7244959
550;613;A;B;1;9795146
1725;1748;A;B;1;6537971
1223;1246;A;B;1;664472
1339;1402;A;B;1;9338575
545;608;A;B;1;4612151
2032;2055;A;B;1;7004692
1744;1807;A;B;1;382805
628;651;A;B;1;458754
1102;1125;A;B;1;3657644
1908;1931;A;B;1;2095013
1738;1801;A;B;1;302714
1224;1247;A;B;1;4044199
2042;2105;A;B;1;4120703
1348;1411;A;B;1;3810528
1611;1634;A;B;1;5440425
739;802;A;B;1;8025543
1221;1244;A;B;1;3779078
919;942;A;B;1;4165918
1053;1116;A;B;1;212618
1820;1843;A;B;1;95388
1538;1601;A;B;1;1976873
1702;1725;A;B;1;7094187
